./ZAP-webscantest-unauth-crawlmap.txt                    ./WebScanTest - InsightAppSec crawl map.json
							      >	www.webscantest.com/angular/angular1/data
							      >	www.webscantest.com/angular/angular1/data/comments.json
							      >	www.webscantest.com/angular/angular1/data/data-change.php
							      >	www.webscantest.com/angular/angular1/data/users.json
							      >	www.webscantest.com/angular/angular1/data/vuln.json
							      >	www.webscantest.com/angular/angular1/images
							      >	www.webscantest.com/angular/angular1/images/default_profile.p
							      >	www.webscantest.com/angular/angular1/images/profile.png
							      >	www.webscantest.com/angular/angular1/sub
							      >	www.webscantest.com/angular/angular1/sub/about-onchange.html
							      >	www.webscantest.com/angular/angular1/sub/addvuln-click.html
							      >	www.webscantest.com/angular/angular1/sub/contact-onchange.htm
							      >	www.webscantest.com/angular/angular1/sub/docs-mousedown.html
							      >	www.webscantest.com/angular/angular1/sub/features-keydown.htm
							      >	www.webscantest.com/angular/angular1/sub/partners-mouseenter.
							      >	www.webscantest.com/angular/angular1/sub/svg-click.html
							      >	www.webscantest.com/angular/angular1/sub/users-mousedown.html
www.webscantest.com/business/access.php			      |	www.webscantest.com/cof
www.webscantest.com/business/account.php		      <
www.webscantest.com/business/privilege.php		      <
www.webscantest.com/business/quantity.php		      <
www.webscantest.com/cal_endar				      <
							      >	www.webscantest.com/cors/cors_CSRF.php
							      >	www.webscantest.com/cors/cors_allow_all.php
							      >	www.webscantest.com/cors/cors_font.php
							      >	www.webscantest.com/cors/cors_invalid.php
							      >	www.webscantest.com/cors/cors_ms.php
www.webscantest.com/crawlsnags				      |	www.webscantest.com/cors/cors_notAuthorized.php
www.webscantest.com/crawlsnags/infiniteparam.php	      |	www.webscantest.com/cors/cors_null.php
www.webscantest.com/crawlsnags/infiniteparam_form.php	      |	www.webscantest.com/cors/cors_private.php
www.webscantest.com/crawlsnags/infiniteparam_js.php	      |	www.webscantest.com/cors/cors_public.php
							      >	www.webscantest.com/cors/cors_volatile.php
							      >	www.webscantest.com/crosstraining
							      >	www.webscantest.com/crosstraining/aboutyou.php
							      >	www.webscantest.com/crosstraining/aboutyou2.php
							      >	www.webscantest.com/crosstraining/blockedbyns.php
							      >	www.webscantest.com/crosstraining/checkitem.php
							      >	www.webscantest.com/crosstraining/checkitem_lookup.php
							      >	www.webscantest.com/crosstraining/checkitem_result.php
							      >	www.webscantest.com/crosstraining/dom.php
							      >	www.webscantest.com/crosstraining/index.php
							      >	www.webscantest.com/crosstraining/linkout.php
							      >	www.webscantest.com/crosstraining/product.php
							      >	www.webscantest.com/crosstraining/products.php
							      >	www.webscantest.com/crosstraining/request.php
							      >	www.webscantest.com/crosstraining/reservation.php
							      >	www.webscantest.com/crosstraining/reservation_history.php
							      >	www.webscantest.com/crosstraining/reservation_receipt.php
							      >	www.webscantest.com/crosstraining/reservation_submit.php
							      >	www.webscantest.com/crosstraining/review.php
							      >	www.webscantest.com/crosstraining/sample.php
							      >	www.webscantest.com/crosstraining/search.php
							      >	www.webscantest.com/crosstraining/sitereviews.php
www.webscantest.com/csrf/aspnetSetCookie.php		      <
www.webscantest.com/csrf/aspnetsimulate.php		      <
www.webscantest.com/csrf/csrfpost.php			      <
www.webscantest.com/csrf/redirect.php			      <
www.webscantest.com/csrf/session.php			      <
www.webscantest.com/csrf/token.php			      <
							      >	www.webscantest.com/datastore
							      >	www.webscantest.com/datastore/getimage_by_id.php
							      >	www.webscantest.com/datastore/getimage_by_name.php
							      >	www.webscantest.com/datastore/search_by_id.php
							      >	www.webscantest.com/datastore/search_by_name.php
							      >	www.webscantest.com/datastore/search_by_statement.php
							      >	www.webscantest.com/datastore/search_by_statement_index.php
							      >	www.webscantest.com/datastore/search_double_by_name.php
							      >	www.webscantest.com/datastore/search_get_by_id.php
							      >	www.webscantest.com/datastore/search_get_by_name.php
							      >	www.webscantest.com/datastore/search_single_by_name.php
							      >	www.webscantest.com/hrs/redir.php
							      >	www.webscantest.com/hrs/redir_nv.php
							      >	www.webscantest.com/icons
							      >	www.webscantest.com/icons/back.gif
							      >	www.webscantest.com/icons/blank.gif
							      >	www.webscantest.com/icons/image2.gif
							      >	www.webscantest.com/icons/text.gif
							      >	www.webscantest.com/icons/unknown.gif
							      >	www.webscantest.com/index.php
							      >	www.webscantest.com/jsmenu/cookie_test_coffeepits.php
							      >	www.webscantest.com/logout.php
							      >	www.webscantest.com/myfiles
							      >	www.webscantest.com/myfiles/blah.txt
							      >	www.webscantest.com/myfiles/file1.doc
							      >	www.webscantest.com/payment_analysis/checkdata.php
							      >	www.webscantest.com/payment_analysis/checkdata_get.php
							      >	www.webscantest.com/rfp
							      >	www.webscantest.com/rfplaces
							      >	www.webscantest.com/rfplaces/consts.inc
							      >	www.webscantest.com/rfplaces/database.inc
							      >	www.webscantest.com/rfplaces/debug.inc
							      >	www.webscantest.com/rfplaces/functions.inc
							      >	www.webscantest.com/rfplaces/include
							      >	www.webscantest.com/rfplaces/include/adovbs.inc
							      >	www.webscantest.com/rfplaces/include/conn.inc
							      >	www.webscantest.com/rfplaces/include/consts.inc
							      >	www.webscantest.com/rfplaces/include/core.php
							      >	www.webscantest.com/rfplaces/include/core.php.bak
							      >	www.webscantest.com/rfplaces/include/database.inc
							      >	www.webscantest.com/rfplaces/include/db.inc
							      >	www.webscantest.com/rfplaces/include/debug.inc
							      >	www.webscantest.com/rfplaces/include/functions.inc
							      >	www.webscantest.com/rfplaces/include/global.inc
							      >	www.webscantest.com/rfplaces/include/globals.inc
							      >	www.webscantest.com/rfplaces/include/index.php.bak
							      >	www.webscantest.com/rfplaces/include/lib.php
							      >	www.webscantest.com/rfplaces/include/lib.php.bak
							      >	www.webscantest.com/rfplaces/include/vars.inc
							      >	www.webscantest.com/rfplaces/script.php
							      >	www.webscantest.com/rfplaces/somedir1
							      >	www.webscantest.com/rfplaces/somedir2
							      >	www.webscantest.com/rfplaces/somedir3
							      >	www.webscantest.com/rfplaces/vars.inc
www.webscantest.com/sitemap.xml				      |	www.webscantest.com/shutterdb
							      >	www.webscantest.com/shutterdb/filter_by_name.php
							      >	www.webscantest.com/shutterdb/item.php
							      >	www.webscantest.com/shutterdb/search_by_id.php
							      >	www.webscantest.com/shutterdb/search_by_name.php
							      >	www.webscantest.com/shutterdb/search_get_by_id.php
							      >	www.webscantest.com/shutterdb/search_get_by_id2.php
							      >	www.webscantest.com/shutterdb/search_get_by_id3.php
							      >	www.webscantest.com/shutterdb/search_get_by_id4.php
							      >	www.webscantest.com/shutterdb/search_get_by_id5.php
							      >	www.webscantest.com/shutterform
							      >	www.webscantest.com/shutterform/index.php
							      >	www.webscantest.com/tabs-start1.gif
							      >	www.webscantest.com/userprofile.php
